Light,Intensity,Rep,Date,Survival,Stage
HPS,100,4,NA,1,NA
HPS,100,4,NA,1,NA
HPS,100,5,NA,1,NA
HPS,100,5,NA,1,NA
HPS,100,5,NA,1,NA
HPS,100,6,NA,1,NA
HPS,100,6,NA,1,NA
HPS,100,6,NA,1,NA
HPS,200,5,NA,1,NA
HPS,200,5,NA,1,NA
HPS,200,1,NA,1,NA
HPS,200,1,NA,1,NA
HPS,200,1,NA,1,NA
HPS,200,1,NA,1,NA
HPS,200,1,NA,1,NA
HPS,200,1,NA,1,NA
HPS,200,2,NA,1,NA
HPS,200,2,NA,1,NA
HPS,200,2,NA,1,NA
HPS,200,3,NA,1,NA
HPS,200,3,NA,1,NA
HPS,200,3,NA,1,NA
HPS,200,3,NA,1,NA
HPS,200,4,NA,1,NA
HPS,200,4,NA,1,NA
HPS,200,4,NA,1,NA
HPS,200,4,NA,1,NA
HPS,200,4,NA,1,NA
HPS,200,5,NA,1,NA
HPS,200,6,NA,1,NA
HPS,200,6,NA,1,NA
Control,0,2,NA,1,NA
Control,0,4,NA,1,NA
Control,0,5,NA,1,NA
Control,0,1,NA,1,NA
Control,0,1,NA,1,NA
Control,0,1,NA,1,NA
Control,0,1,NA,1,NA
Control,0,1,NA,1,NA
Control,0,2,NA,1,NA
Control,0,2,NA,1,NA
Control,0,3,NA,1,NA
Control,0,4,NA,1,NA
Control,0,5,NA,1,NA
Control,0,6,NA,1,NA
Control,0,6,NA,1,NA
LED,10,2,NA,1,NA
LED,10,3,NA,1,NA
LED,10,3,NA,1,NA
LED,10,4,NA,1,NA
LED,10,5,NA,1,NA
LED,10,5,NA,1,NA
LED,10,6,NA,1,NA
LED,30,4,NA,1,NA
LED,30,1,NA,1,NA
LED,30,4,NA,1,NA
LED,30,4,NA,1,NA
LED,30,6,NA,1,NA
LED,60,3,NA,1,NA
LED,60,1,NA,1,NA
LED,60,3,NA,1,NA
LED,60,3,NA,1,NA
LED,60,3,NA,1,NA
LED,60,4,NA,1,NA
LED,60,4,NA,1,NA
LED,60,5,NA,1,NA
LED,60,6,NA,1,NA
LED,60,6,NA,1,NA
LED,60,6,NA,1,NA
LED,100,5,NA,1,NA
LED,100,1,NA,1,NA
LED,100,1,NA,1,NA
LED,100,1,NA,1,NA
LED,100,1,NA,1,NA
LED,100,1,NA,1,NA
LED,100,2,NA,1,NA
LED,100,2,NA,1,NA
LED,100,2,NA,1,NA
LED,100,3,NA,1,NA
LED,100,3,NA,1,NA
LED,100,3,NA,1,NA
LED,100,5,NA,1,NA
LED,100,6,NA,1,NA
LED,100,6,NA,1,NA
LED,200,1,NA,1,NA
LED,200,2,NA,1,NA
LED,200,2,NA,1,NA
LED,200,2,NA,1,NA
LED,200,2,NA,1,NA
LED,200,3,NA,1,NA
LED,200,3,NA,1,NA
LED,200,3,NA,1,NA
LED,200,4,NA,1,NA
LED,200,5,NA,1,NA
LED,200,6,NA,1,NA
HPS,10,2,NA,1,NA
HPS,10,3,NA,1,NA
HPS,10,3,NA,1,NA
HPS,10,4,NA,1,NA
HPS,10,4,NA,1,NA
HPS,10,5,NA,1,NA
HPS,10,5,NA,1,NA
HPS,10,6,NA,1,NA
HPS,30,1,NA,1,NA
HPS,30,6,NA,1,NA
HPS,30,1,NA,1,NA
HPS,30,1,NA,1,NA
HPS,30,4,NA,1,NA
HPS,30,4,NA,1,NA
HPS,30,4,NA,1,NA
HPS,30,4,NA,1,NA
HPS,30,4,NA,1,NA
HPS,30,4,NA,1,NA
HPS,30,5,NA,1,NA
HPS,30,6,NA,1,NA
HPS,60,1,NA,1,NA
HPS,60,1,NA,1,NA
HPS,60,2,NA,1,NA
HPS,60,3,NA,1,NA
HPS,60,3,NA,1,NA
HPS,60,3,NA,1,NA
HPS,60,4,NA,1,NA
HPS,60,5,NA,1,NA
HPS,100,1,NA,1,NA
HPS,100,1,NA,1,NA
HPS,100,2,NA,1,NA
HPS,100,2,NA,1,NA
HPS,100,3,NA,1,NA
HPS,100,3,NA,1,NA
HPS,100,3,NA,1,NA
HPS,100,3,NA,1,NA
HPS,100,5,NA,1,NA
HPS,100,5,NA,1,NA
HPS,100,6,NA,1,NA
HPS,100,6,NA,1,NA
HPS,200,1,NA,1,NA
HPS,200,1,NA,1,NA
HPS,200,2,NA,1,NA
HPS,200,3,NA,1,NA
HPS,200,3,NA,1,NA
HPS,200,3,NA,1,NA
HPS,200,5,NA,1,NA
HPS,200,5,NA,1,NA
HPS,200,5,NA,1,NA
HPS,200,5,NA,1,NA
HPS,200,5,NA,1,NA
HPS,200,6,NA,1,NA
HPS,200,6,NA,1,NA
Control,0,1,NA,1,NA
Control,0,2,NA,1,NA
Control,0,3,NA,1,NA
Control,0,3,NA,1,NA
Control,0,4,NA,1,NA
Control,0,5,NA,1,NA
Control,0,5,NA,1,NA
LED,10,3,NA,1,NA
LED,10,5,NA,1,NA
LED,10,5,NA,1,NA
LED,10,5,NA,1,NA
LED,10,5,NA,1,NA
LED,10,6,NA,1,NA
LED,10,6,NA,1,NA
LED,10,6,NA,1,NA
LED,30,1,NA,1,NA
LED,30,1,NA,1,NA
LED,30,1,NA,1,NA
LED,30,2,NA,1,NA
LED,30,3,NA,1,NA
LED,30,5,NA,1,NA
LED,30,5,NA,1,NA
LED,60,1,NA,1,NA
LED,60,1,NA,1,NA
LED,60,2,NA,1,NA
LED,60,3,NA,1,NA
LED,60,4,NA,1,NA
LED,60,5,NA,1,NA
LED,60,6,NA,1,NA
LED,60,6,NA,1,NA
LED,100,3,NA,1,NA
LED,100,2,NA,1,NA
LED,100,2,NA,1,NA
LED,100,2,NA,1,NA
LED,100,3,NA,1,NA
LED,100,4,NA,1,NA
LED,100,5,NA,1,NA
LED,100,6,NA,1,NA
LED,100,6,NA,1,NA
LED,100,6,NA,1,NA
LED,200,3,NA,1,NA
HPS,10,5,NA,1,NA
HPS,10,3,NA,1,NA
HPS,10,3,NA,1,NA
HPS,10,3,NA,1,NA
HPS,10,4,NA,1,NA
HPS,10,4,NA,1,NA
HPS,10,5,NA,1,NA
HPS,10,6,NA,1,NA
HPS,30,3,NA,1,NA
HPS,30,4,NA,1,NA
HPS,30,5,NA,1,NA
HPS,30,5,NA,1,NA
HPS,30,6,NA,1,NA
HPS,60,6,NA,1,NA
HPS,60,1,NA,1,NA
HPS,60,1,NA,1,NA
HPS,60,2,NA,1,NA
HPS,60,3,NA,1,NA
HPS,60,3,NA,1,NA
HPS,60,3,NA,1,NA
HPS,60,4,NA,1,NA
HPS,60,6,NA,1,NA
HPS,100,1,NA,1,NA
HPS,100,1,NA,1,NA
HPS,100,1,NA,1,NA
HPS,100,1,NA,1,NA
HPS,100,2,NA,1,NA
HPS,100,4,NA,1,NA
HPS,100,4,NA,1,NA
HPS,100,4,NA,1,NA
HPS,100,4,NA,1,NA
HPS,100,5,NA,1,NA
HPS,100,6,NA,1,NA
HPS,100,6,NA,1,NA
HPS,200,2,NA,1,NA
HPS,200,1,NA,1,NA
HPS,200,4,NA,1,NA
HPS,200,4,NA,1,NA
HPS,200,5,NA,1,NA
HPS,200,6,NA,1,NA
Control,0,4,NA,1,NA
Control,0,4,NA,1,NA
LED,10,4,NA,1,NA
LED,10,5,NA,1,NA
LED,10,6,NA,1,NA
LED,30,1,NA,1,NA
LED,30,3,NA,1,NA
LED,30,6,NA,1,NA
LED,60,5,NA,1,NA
LED,60,4,NA,1,NA
LED,60,5,NA,1,NA
LED,100,4,NA,1,NA
LED,100,3,NA,1,NA
LED,100,6,NA,1,NA
LED,100,6,NA,1,NA
LED,200,2,NA,1,NA
LED,200,5,NA,1,NA
LED,200,6,NA,1,NA
HPS,10,1,NA,1,NA
HPS,10,4,NA,1,NA
HPS,30,3,NA,1,NA
HPS,30,5,NA,1,NA
HPS,30,6,NA,1,NA
HPS,60,2,NA,1,NA
HPS,60,4,NA,1,NA
HPS,100,3,NA,1,NA
HPS,100,3,NA,1,NA
HPS,100,5,NA,1,NA
HPS,200,1,NA,1,NA
HPS,200,3,NA,1,NA
HPS,200,5,NA,1,NA
HPS,200,5,NA,1,NA
Control,0,3,NA,1,NA
Control,0,6,NA,1,NA
LED,10,2,NA,1,NA
LED,30,4,NA,1,NA
LED,30,5,NA,1,NA
LED,30,6,NA,1,NA
LED,60,4,NA,1,NA
LED,100,5,NA,1,NA
LED,200,3,NA,1,NA
HPS,10,1,NA,1,NA
HPS,30,1,NA,1,NA
HPS,30,2,NA,1,NA
HPS,60,1,NA,1,NA
HPS,200,4,NA,1,NA
HPS,200,5,NA,1,NA
Control,0,1,NA,1,NA
LED,30,5,NA,1,NA
LED,60,5,NA,1,NA
LED,60,6,NA,1,NA
LED,100,1,NA,1,NA
LED,200,1,NA,1,NA
LED,200,3,NA,1,NA
HPS,10,6,NA,1,NA
LED,60,3,NA,1,NA
LED,200,1,NA,1,NA
HPS,10,5,NA,1,NA
HPS,60,3,NA,1,NA
HPS,60,4,NA,1,NA
HPS,100,2,NA,1,NA
LED,10,1,NA,1,NA
LED,60,5,NA,1,NA
LED,10,3,NA,1,NA
HPS,30,2,NA,1,NA
HPS,60,3,NA,1,NA
HPS,100,2,NA,1,NA
LED,60,4,NA,1,NA
LED,30,1,NA,1,NA
LED,30,4,NA,1,NA
LED,200,1,NA,1,NA
HPS,10,1,NA,1,NA
LED,30,5,NA,1,NA
